------------------------------------
Fri 15 May 2026 15:54:58 IDT
SLURM_JOBID:		17542880
SLURM_JOB_NODELIST:	ise-pheno-03
SLURM_SCRATCH_DIR:	
Allocated Resouces:	cpu - 6 / mem - 24576 MB / gpu - 
SLURM_GPU_INDEX:	
Running as eladbaum from coursefreifeld26 account with  QOS
------------------------------------
GPU 0: NVIDIA GeForce GTX 1080 Ti (UUID: GPU-1fd95c6b-ff1a-0663-7167-fdfc809c2cdc)
Resuming — 1801 (fen,run) pairs already in CSV
Loaded 511 unique FENs from /home/eladbaum/chess_project/Project2_3/dataset/labels.csv

Rendering 511 FENs (view=black, resolution=800, samples=128)
HDRIs: ['studio_small_03.exr', 'brown_photostudio_02.exr', 'lebombo.exr', 'entrance_hall.exr']
Output: /home/eladbaum/chess_project/Project2_3/dataset_v1

[FEN 0000 run 0] skip (done)
[FEN 0000 run 1] skip (done)
[FEN 0000 run 2] skip (done)
[FEN 0000 run 3] skip (done)
[FEN 0001 run 0] skip (done)
[FEN 0001 run 1] skip (done)
[FEN 0001 run 2] skip (done)
[FEN 0001 run 3] skip (done)
[FEN 0002 run 0] skip (done)
[FEN 0002 run 1] skip (done)
[FEN 0002 run 2] skip (done)
[FEN 0002 run 3] skip (done)
[FEN 0003 run 0] skip (done)
[FEN 0003 run 1] skip (done)
[FEN 0003 run 2] skip (done)
[FEN 0003 run 3] skip (done)
[FEN 0004 run 0] skip (done)
[FEN 0004 run 1] skip (done)
[FEN 0004 run 2] skip (done)
[FEN 0004 run 3] skip (done)
[FEN 0005 run 0] skip (done)
[FEN 0005 run 1] skip (done)
[FEN 0005 run 2] skip (done)
[FEN 0005 run 3] skip (done)
[FEN 0006 run 0] skip (done)
[FEN 0006 run 1] skip (done)
[FEN 0006 run 2] skip (done)
[FEN 0006 run 3] skip (done)
[FEN 0007 run 0] skip (done)
[FEN 0007 run 1] skip (done)
[FEN 0007 run 2] skip (done)
[FEN 0007 run 3] skip (done)
[FEN 0008 run 0] skip (done)
[FEN 0008 run 1] skip (done)
[FEN 0008 run 2] skip (done)
[FEN 0008 run 3] skip (done)
[FEN 0009 run 0] skip (done)
[FEN 0009 run 1] skip (done)
[FEN 0009 run 2] skip (done)
[FEN 0009 run 3] skip (done)
[FEN 0010 run 0] skip (done)
[FEN 0010 run 1] skip (done)
[FEN 0010 run 2] skip (done)
[FEN 0010 run 3] skip (done)
[FEN 0011 run 0] skip (done)
[FEN 0011 run 1] skip (done)
[FEN 0011 run 2] skip (done)
[FEN 0011 run 3] skip (done)
[FEN 0012 run 0] skip (done)
[FEN 0012 run 1] skip (done)
[FEN 0012 run 2] skip (done)
[FEN 0012 run 3] skip (done)
[FEN 0013 run 0] skip (done)
[FEN 0013 run 1] skip (done)
[FEN 0013 run 2] skip (done)
[FEN 0013 run 3] skip (done)
[FEN 0014 run 0] skip (done)
[FEN 0014 run 1] skip (done)
[FEN 0014 run 2] skip (done)
[FEN 0014 run 3] skip (done)
[FEN 0015 run 0] skip (done)
[FEN 0015 run 1] skip (done)
[FEN 0015 run 2] skip (done)
[FEN 0015 run 3] skip (done)
[FEN 0016 run 0] skip (done)
[FEN 0016 run 1] skip (done)
[FEN 0016 run 2] skip (done)
[FEN 0016 run 3] skip (done)
[FEN 0017 run 0] skip (done)
[FEN 0017 run 1] skip (done)
[FEN 0017 run 2] skip (done)
[FEN 0017 run 3] skip (done)
